Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder capacity of engine (c.c.),Body Type,First Registration Vehicle Status,Permitted Gross Vehicle Weight ,Number of passenger seats ,Taxable Value (HK$),Year Of Manufacture
Private Car,AUDI,Q3 30 TFSI SPORT,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,BENTLEY,CONTINENTAL SUPERSPORTS GTC,Petrol,"5,998",CONVERTIBLE,Others,-,3,"> 500,000",2011
Private Car,MERCEDES BENZ,E250 (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,NISSAN,QASHQAI PLUS,Petrol,"1,997",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,GLC250 (X253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,GLC250 COUPE (C253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,AUDI,A3 SEDAN 35 TFSI,Petrol,"1,395",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,HONDA,STEPWGN SPADA,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD 2.5,Petrol,"2,494",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,LANDROVER,DISCOVERY SPT SE 7S P240,Petrol,"1,997",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"2,493",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2017
Private Car,AUDI,Q5 45 TFSI QUATTRO,Petrol,"1,984",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,SUBARU,OUTBACK 2.5I-S EYESIGHT AWD CVT,Petrol,"2,498",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,VOLKSWAGEN,GOLF SPORTSVAN LUXURY,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MINI,COOPER AUTOMATIC,Petrol,"1,499",SALOON,Brand New,-,3,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,GLC250 (X253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,HONDA,CIVIC TYPE R,Petrol,"1,998",SALOON,Others,-,3,"<= 150,000",2009
Private Car,MERCEDES BENZ,S320 FACELIFT (V222),Petrol,"2,996",SALOON,Brand New,-,4,"> 500,000",2017
Private Car,TOYOTA,ESTIMA,Petrol,"2,362",STATION WAGGON,Others,-,6,"<= 150,000",2009
Private Car,HONDA,JAZZ,Petrol,"1,496",STATION WAGGON,Brand New,-,4,"<= 150,000",2018
Private Car,B.M.W.,X3 XDRIVE30IA XLINE (G01),Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,SPADE,Petrol,"1,496",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,MERCEDES BENZ,GLC250 (X253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,AQUA,Petrol,"1,496",SALOON,Others,-,4,"<= 150,000",2013
Private Car,VOLVO,XC90 T6 INSCRIPTION,Petrol,"1,969",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,AUDI,Q2 35 TFSI,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,SUBARU,LEVORG 1.6GT-S EYESIGHT AWD CVT,Petrol,"1,600",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,PORSCHE,718 CAYMAN S,Petrol,"2,497",SALOON,Brand New,-,1,"> 500,000",2018
Private Car,B.M.W.,X1 SDRIVE18IA (F48),Petrol,"1,499",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,VOXY WELCAB,Petrol,"1,986",Station Waggon(WA),Others,-,6,"<= 150,000",2010
Private Car,MERCEDES BENZ,CLS450 4MATIC (C257),Petrol,"2,999",SALOON,Brand New,-,4,"> 500,000",2018
Private Car,HONDA,CR-V,Petrol,"1,498",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,MINI,5-DOOR COOPER S AUTOMATIC,Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,HONDA,ODYSSEY,Petrol,"2,356",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,HONDA,CROSSROAD 20X,Petrol,"1,997",STATION WAGGON,Others,-,6,"<= 150,000",2010
Private Car,VOLKSWAGEN,POLO SPORT,Petrol,999,SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,MERCEDES BENZ,GLS400 (X166),Petrol,"2,996",STATION WAGGON,Brand New,-,6,"> 500,000",2018
Private Car,MERCEDES BENZ,E250 (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,PORSCHE,PANAMERA,Petrol,"2,995",SALOON,Brand New,-,3,"> 500,000",2017
Private Car,LANDROVER,EVOQUE HSE DYN P240,Petrol,"1,997",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,B.M.W.,520IA SALOON (G30),Petrol,"1,998",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,HONDA,FREED G AERO,Petrol,"1,496",STATION WAGGON,Others,-,5,"<= 150,000",2011
Private Car,HONDA,ODYSSEY,Petrol,"2,356",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,CLA250 FACELIFT (C117),Petrol,"1,991",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,AUDI,A4 AVANT 40 TFSI,Petrol,"1,984",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,GLC250 COUPE (C253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,B.M.W.,218IA GRAN TOURER (F46),Petrol,"1,499",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD 3.5 GF,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,BENTLEY,BENTAYGA V8,Petrol,"3,996",STATION WAGGON,Brand New,-,4,"> 500,000",2018
Private Car,B.M.W.,218IA ACTIVE TOURER (F45),Petrol,"1,499",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,SIENTA 1.5X LTD,Petrol,"1,496",STATION WAGGON,Others,-,6,"<= 150,000",2009
Private Car,SUZUKI,EVERY 0.66 AMT,Petrol,658,STATION WAGGON,Brand New,-,3,"<= 150,000",2018
Private Car,AUDI,A3 SPORTBACK 35 TFSI,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,NISSAN,CUBE 15X V SELECTION,Petrol,"1,498",STATION WAGGON,Others,-,4,"<= 150,000",2013
Private Car,TOYOTA,NOAH,Petrol,"1,987",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"2,493",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2017
Private Car,HONDA,ODYSSEY,Petrol,"2,356",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,CAMRY HYBRID CVT,Petrol,"2,494",SALOON,Others,-,4,"<= 150,000",2012
Private Car,MERCEDES BENZ,GLE320 (W166),Petrol,"2,996",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,SPADE,Petrol,"1,496",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,MITSUBISHI,LANCER EVOLUTION X,Petrol,"1,998",SALOON,Others,-,4,"<= 150,000",2009
Private Car,LEXUS,CT200H,Petrol,"1,797",SALOON,Others,-,4,"<= 150,000",2012
Private Car,TOYOTA,VELLFIRE,Petrol,"2,362",STATION WAGGON,Others,-,6,"> 150,000 and <= 300,000",2010
Private Car,TOYOTA,ALPHARD,Petrol,"2,493",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,LEXUS,IS300,Petrol,"1,998",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,FORD,MUSTANG 5.0 V8 6AT,Petrol,"4,951",SALOON,Brand New,-,3,"> 300,000 and <= 500,000",2017
Private Car,HONDA,FREED G AERO JUST SELECTION,Petrol,"1,496",STATION WAGGON,Others,-,6,"<= 150,000",2010
Private Car,AUDI,Q5 45 TFSI QUATTRO,Petrol,"1,984",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2017
Private Car,TOYOTA,PRIUS,Petrol,"1,797",SALOON,Others,-,4,"<= 150,000",2012
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TESLA,MODEL X 75 KWH DUAL MOTOR,Electric,-,STATION WAGGON,Brand New,-,6,"> 500,000",2018
Private Car,BMW I,I3 94AH (I01),Electric,-,SALOON,Brand New,-,3,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,SPADE,Petrol,"1,496",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,LANDROVER,RRS 3.0 P380,Petrol,"2,995",STATION WAGGON,Brand New,-,4,"> 500,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,HONDA,STEPWGN SPADA,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,NISSAN,SERENA HIGHWAY STAR VIP,Petrol,"1,997",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2017
Private Car,MAZDA,CX-5 IPM 2.0 I-PLUS,Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,NISSAN,QASHQAI PLUS,Petrol,"1,997",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,AUDI,TT RS COUPE QUATTRO,Petrol,"2,480",SALOON,Brand New,-,3,"> 500,000",2018
Private Car,PORSCHE,MACAN,Petrol,"1,984",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,E250 (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,VELLFIRE ZA,Petrol,"2,493",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"2,362",STATION WAGGON,Others,-,6,"> 150,000 and <= 300,000",2011
Private Car,MERCEDES BENZ,V260 AMG EXCLUSIVE LONG,Petrol,"1,991",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,NOAH,Petrol,"1,986",STATION WAGGON,Others,-,7,"<= 150,000",2013
Private Car,MERCEDES BENZ,GLC250 (X253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,NOAH,Petrol,"1,987",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"3,456",STATION WAGGON,Others,-,6,"> 150,000 and <= 300,000",2009
Private Car,TOYOTA,NOAH,Petrol,"1,987",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,AUDI,Q5 45 TFSI QUATTRO,Petrol,"1,984",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2017
Private Car,TOYOTA,SIENTA HV,Petrol,"1,497",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ESTIMA,Petrol,"2,362",STATION WAGGON,Others,-,6,"> 150,000 and <= 300,000",2012
Private Car,RENAULT,ZOE ZE40,Electric,-,SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,LEXUS,NX300,Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,AUDI,Q5 45 TFSI QUATTRO,Petrol,"1,984",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"2,362",STATION WAGGON,Others,-,6,"> 150,000 and <= 300,000",2012
Private Car,TOYOTA,SPADE,Petrol,"1,496",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,LANDROVER,DISCOVERY SPT SE 7S P240,Petrol,"1,997",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,VELLFIRE 3.5Z PREMIUM,Petrol,"3,456",STATION WAGGON,Others,-,6,"<= 150,000",2009
Private Car,HONDA,FIT RS,Petrol,"1,496",STATION WAGGON,Others,-,4,"<= 150,000",2011
Private Car,VOLKSWAGEN,NEW E-GOLF,Electric,-,STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,B.M.W.,X1 SDRIVE18IA (F48),Petrol,"1,499",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,INFINITI,Q50 2.0T SENSORY,Petrol,"1,991",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2017
Private Car,HONDA,JAZZ,Petrol,"1,496",STATION WAGGON,Brand New,-,4,"<= 150,000",2018
Private Car,B.M.W.,X1 SDRIVE18IA (F48),Petrol,"1,499",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Others,-,6,"> 300,000 and <= 500,000",2015
Private Car,HONDA,FREED G,Petrol,"1,496",STATION WAGGON,Others,-,6,"<= 150,000",2009
Private Car,HONDA,FREED G,Petrol,"1,496",STATION WAGGON,Others,-,6,"<= 150,000",2010
Private Car,TOYOTA,VOXY,Petrol,"1,986",STATION WAGGON,Others,-,7,"<= 150,000",2011
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,AUDI,Q5 45 TFSI QUATTRO,Petrol,"1,984",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,CAMRY 2.5,Petrol,"2,494",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,86,Petrol,"1,998",SALOON,Others,-,3,"<= 150,000",2012
Private Car,LANDROVER,LR90 4C REG,Petrol,"2,495",STATION WAGGON,Others,-,5,"<= 150,000",1987
Private Car,TOYOTA,CAMRY 2.5,Petrol,"2,494",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ESTIMA,Petrol,"2,362",STATION WAGGON,Others,-,6,"<= 150,000",2011
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,HONDA,FREED,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,MERCEDES-MAYBACH S560 FACELIFT (X222),Petrol,"3,982",SALOON,Brand New,-,4,"> 500,000",2018
Private Car,VOLKSWAGEN,TIGUAN ALLSPACE7 330 TRAIL,Petrol,"1,984",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,MARK X GS,Petrol,"2,499",SALOON,Others,-,4,"> 150,000 and <= 300,000",2013
Private Car,TOYOTA,VELLFIRE,Petrol,"2,493",STATION WAGGON,Brand New,-,7,"> 300,000 and <= 500,000",2018
Private Car,HONDA,CIVIC TYPE R GT,Petrol,"1,996",SALOON,Brand New,-,3,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,E 200 BLUEEFFICIENCY,Petrol,"1,796",SALOON,Others,-,4,"<= 150,000",2012
Private Car,MAZDA,MAZDA6 GVC 2.5 HIGH,Petrol,"2,488",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,HYUNDAI,IONIQ ELECTRIC,Electric,-,SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,GLC250 (X253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,PORSCHE,MACAN,Petrol,"1,984",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ESTIMA,Petrol,"2,362",STATION WAGGON,Others,-,6,"<= 150,000",2009
Private Car,MINI,5-DOOR COOPER AUTOMATIC,Petrol,"1,499",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,KIA,SORENTO PE 2.4 GDI GT AWD,Petrol,"2,359",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,NISSAN,QASHQAI PLUS,Petrol,"1,997",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TESLA,MODEL X 90 KWH DUAL MOTOR,Electric,-,STATION WAGGON,Brand New,-,5,"> 500,000",2017
Private Car,TOYOTA,VELLFIRE,Petrol,"3,456",STATION WAGGON,Others,-,6,"> 150,000 and <= 300,000",2014
Private Car,PORSCHE,MACAN,Petrol,"1,984",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,E300 COUPE (C238),Petrol,"1,991",SALOON,Brand New,-,3,"> 300,000 and <= 500,000",2017
Private Car,KIA,CERATO 2.0 MPI,Petrol,"1,999",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,SUBARU,BRZ 2.0 RWD 6MT,Petrol,"1,998",SALOON,Brand New,-,3,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ALPHARD SC,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,LEXUS,ES300H,Petrol,"2,487",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,NISSAN,SERENA HIGHWAY STAR VIP,Petrol,"1,997",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 500,000",2018
Private Car,NISSAN,SERENA HIGHWAY STAR VIP,Petrol,"1,997",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
Private Car,LEXUS,RX300,Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,HONDA,FREED,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,GLE320 (W166),Petrol,"2,996",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,ASTON MARTIN,VANTAGE,Petrol,"3,982",SALOON,Brand New,-,1,"> 500,000",2018
Private Car,MAZDA,CX-3 GVC 2.0 I-PLUS,Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,SPADE,Petrol,"1,496",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,TOYOTA,VOXY,Petrol,"1,986",STATION WAGGON,Others,-,6,"<= 150,000",2011
Private Car,NISSAN,SERENA HIGHWAY STAR VIP,Petrol,"1,997",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
Private Car,VOLKSWAGEN,NEW TIGUAN 280 TSI STREET,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,VOLKSWAGEN,TIGUAN ALLSPACE7 280 STREET,Petrol,"1,395",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,B.M.W.,120IA M SPORT EDITION (F20),Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,SUBARU,OUTBACK 2.5I-S EYESIGHT AWD CVT,Petrol,"2,498",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,LANDROVER,DISCOVERY SPT SE 7S P240,Petrol,"1,997",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ESTIMA,Petrol,"2,362",STATION WAGGON,Others,-,6,"<= 150,000",2009
Private Car,TOYOTA,ALPHARD 2.5,Petrol,"2,494",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,VOLKSWAGEN,NEW GOLF 280 TSI GT,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MINI,COOPER AUTOMATIC,Petrol,"1,499",SALOON,Brand New,-,3,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"3,456",STATION WAGGON,Others,-,6,"> 300,000 and <= 500,000",2015
Private Car,TOYOTA,NOAH,Petrol,"1,986",STATION WAGGON,Others,-,6,"<= 150,000",2010
Private Car,MERCEDES BENZ,GLC300 (X253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,GLC250 COUPE (C253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,GLC250 COUPE (C253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ESTIMA,Petrol,"2,362",STATION WAGGON,Others,-,6,"<= 150,000",2009
Private Car,HONDA,FREED HYBRID JUST SELECTION,Petrol,"1,496",STATION WAGGON,Others,-,5,"<= 150,000",2011
Private Car,LEXUS,ES250,Petrol,"2,487",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,HONDA,CIVIC TYPE R,Petrol,"1,595",SALOON,Others,-,3,"<= 150,000",1997
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,B200 FACELIFT (W246),Petrol,"1,595",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"2,362",STATION WAGGON,Others,-,6,"> 150,000 and <= 300,000",2012
Private Car,B.M.W.,318IA SALOON (F30),Petrol,"1,499",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,BENTLEY,FLYING SPUR W12,Petrol,"5,998",SALOON,Brand New,-,4,"> 500,000",2018
Private Car,VOLKSWAGEN,NEW TIGUAN 280 TSI STREET,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD HYBRID,Petrol,"2,362",STATION WAGGON,Others,-,6,"> 150,000 and <= 300,000",2013
Private Car,TOYOTA,SIENTA,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD SC,Petrol,"2,493",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,VOLKSWAGEN,NEW TIGUAN 280 TSI STREET,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,NISSAN,QASHQAI PLUS,Petrol,"1,997",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,GLC250 (X253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,VOXY,Petrol,"1,986",STATION WAGGON,Others,-,7,"<= 150,000",2009
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,SPADE,Petrol,"1,496",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,JAGUAR,XF 25T PRESTIGE,Petrol,"1,999",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2017
Private Car,MERCEDES BENZ,S500 CABRIOLET (A217),Petrol,"4,663",CONVERTIBLE,Brand New,-,3,"> 500,000",2016
Private Car,PORSCHE,PANAMERA 4S,Petrol,"2,894",SALOON,Brand New,-,3,"> 500,000",2017
Private Car,TOYOTA,ESTIMA,Petrol,"2,362",STATION WAGGON,Others,-,6,"<= 150,000",2010
Private Car,LANDROVER,DISCOVERY SPT SE 7S P240,Petrol,"1,997",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
